#
# MotionMap.config
#
#   Version             Comment
#       2.0             Added MultiSensor, Thermostat, Scene and Occupation Actions
#       1.0             Support for Motion Sensor, Companion and Load devices
#
# This file defines the behaviors of all the devices in a MotionMap home automation environment.
# MotionMap operates as a plug-in to a Perceptive Indigo server and is dependant on the Insteon protocols and devices.
# Devices described here consist of Dimmers SwitchesOutletsThermostatsand Motion Sensors
#
# === WARNING DO NOT USE COMMAS IN THIS CSV FILE - EVEN IN THE COMMENTS ===
#
# Indigo Classifications of devices
#
#   Controllers – A device that controls another device. Dimmers and motions sensors are good examples of these
#   Responders – A device that is controlled by another device
#
#
# MotionMap device families and their behavioral traits
#
#  MotionSensor – A motion Sensor that will effect a loadDevice
#  MultiSensor – Same as above, but with additional functionality such as Luminance, temperature, and vibration sensor functions
#  LoadDevices – A Switch or Dimmer usually a loadDevice that can potentially command other devices
#  Companions – A switch or Dimmer that is usually not a loadDevice device but endeavors to mimic the state of a loadDevice device (the non-loadDevice switch in a 3 way hallway switch environment)
#  HVAC_Insteon, HVAC_Nest - Thermostats. MotionMap will use input from these devices along with knowledge of motion and temperature sensors (multisensor) to adjust the climate in the house
#  HVAC_Insteon_Companion - A thermostat that is just used for acquiring human input and temperature sensing (no HVAC control on this unit - it will send messages to an assigned thermostat defined above)
#  OccupationAction - An occupation trigger that can be programatically defined. When triggered an indigo action will be launched
#  Scene - A collection of Load devices that will be turned on or off together. Scenes are a redefinition of the groups defined within indigo that make for a more reliable group control
#
#
# Syntax of this file
#
#  This file is parsed by MotionMap.py. It must be saved in CSV format to operate
#
#  Blank lines are skipped and ignored
#  Processing will continue till the end of the file unless stopped by the “-.” directive below
#  Lines that begin with '#' are comment lines and are not parsed
#  Lines that begin with '-' are directive lines that control the parsing flow as follows:
#
#    -d (or -debug) Turn on normal parsing debugging. This will echo minimal information to the indigo log during parsing for progress monitoring
#    -e (or -echo) Echo the following cell to the console during parsing
#    -h (or -header) The following line is a header for device type in cell B
#    -v (or -verbose) Turn on verbose debugging. This will echo detailed progress information to the indigo log during parsing
#    -p (or -pause) Pause Processing (used while debugging the parser and/or this config file)
#    -r (or -resume) Resume Processing  (used while debugging the parser and/or this config file)
#    -s (or -set) Set an environment variable or preference in MotionMap
#    -. Stop Processing  (used while debugging the parser and/or this config file)
#
########################################################

-echo,Parsing MotionMap.config version 1.0

########################################################
#
# Variable Definitions – There are analogs to these entries in MotionMap.plugin.py
#                                    These variable definitions effect the way MotionMap operates
#
# Syntax:
# -set,VariableName,Value
#
#     Variables:
#        gDebugName,Global Debug Logging setting (how verbose do you want the logs)
#
# Note String conversions will occur automatically in MotionMap.plugin.py
#
########################################################

#-set,gDebugMode,0

########################################################
#
# Motion Sensors – Used as Occupancy sensors
#
#   deviceName – The English name of the device
#   maxMovement – How long (in minutes) the sensor is allowed to stay on before forcing it off
#   minMovement – How long (in minutes) that non motion is allowed before non occupancy is assumed
#
#   IMPORTANT – Keep Motion sensors above all other devices because the other devices will register with the motion sensors during initialization (one pass)
#
########################################################

-h,MotionSensor
deviceName,maxMovement,minMovement
1st Floor Bathroom Motion,120,20
1st Floor Bedroom Motion,360,10
Livingroom Motion,20,20
3rd Floor Bathroom Motion,120,20
3rd Floor Bedroom Motion,360,30
3rd Floor Stairway Motion,10,5
Bar Motion,480,30
Master Bath Shower Motion,60,5
Master Closet Rope P Motion,30,5
Powder Room Motion,60,10
ShedInsideLightP Motion,60,10
ShedOutsideLightP Motion,30,10
Outdoor Kitchen Motion,30,10

########################################################
#
# Multi Sensors
#
#   deviceName – The English name of the device
#   maxMovement – How long (in minutes) the sensor is allowed to stay on before forcing it off
#   minMovement – How long (in minutes) that non motion is allowed before non occupancy is assumed
#
#   IMPORTANT – Keep Multi sensors between motion sensors and all other devices because the other devices will register with the motion sensors during initialization (one pass)
#
########################################################

-h,Multisensor
deviceName,maxMovement,minMovement
1st Floor Hall Multisensor,20,20
2nd Floor Bath Multisensor,60,10
2nd Floor Hall Multisensor,30,10
3rd Floor Bottom Stairs Multisensor,10,5
Family Multisensor,240,20
Foyer Multisensor,20,10
Garage Multisensor,120,10
Kitchen Multisensor,480,20
Laundry Multisensor,60,10
Master Bath Multisensor,120,20
Master Multisensor,360,30
Office Multisensor,480,15

########################################################
#
#    LoadDevices – Usually a Dimmer Switch or Outlet
#
#   deviceName – The English name of the device
#   maxNonMotionTime – The maximum of time (in minutes) that this device is allowed to stay on while receiving no motion events
#   maxOnTime – The maximum of time (in minutes) that this device is allowed to stay on (regardless of motion sensor)
#   daytimeOnLevel – The light level to turn this device during the daytime 0 is off1 is on for switch1-100 is percent for dimmer
#   nighttimeOnLevel – The light level to turn this device during the daytime (0 is off1 is on for switch1-100 is percent for dimmer)
#	specialFeatures = A list that can contain any or the following string commands
#						flash: flash the device 1 mionute prior to turning off;
#						beep: beep the device 1 minute prior to turning off;
#						bedtime: beep the device 1 minute prior to turning off
#   onControllers – these are the controllers (motion sensors) that will turn this device on (and sustain sustain)
#   sustainControllers – these are the controllers (motion sensors) that can keep a device on (sustain only will not turn the device on)
#	maxSequentialErrorsAllowed - (optional, default is 2) the maximum numbers of consecutive errors allowd before marking this device unnresponsive
#
#	Note: if a load device doesnt have any motions sensors defined, they will stay on for maxOnTime before auto Off
#
########################################################

-h,LoadDevice
deviceName,maxNonMotionTime,maxOnTime,daytimeOnLevel,nighttimeOnLevel,specialFeatures,onControllers,sustainControllers,maxSequentialErrorsAllowed
1st Floor Bathroom - Fan,20,60,0,60,,,1st Floor Bathroom Motion,2
1st Floor Bathroom - FanLight,20,60,0,60,flash,,1st Floor Bathroom Motion,2
1st Floor Bathroom Fan Switch,20,60,0,60,,,1st Floor Bathroom Motion,2
1st Floor Bathroom Vanity Light P,20,60,100,33,flash,1st Floor Bathroom Motion,,2
1st Floor Bedroom Foyer Light P,20,60,0,70,flash,,1st Floor Bedroom Motion;1st Floor Bathroom Motion,2
1st Floor Bedroom Globe P,30,160,0,70,flash,,1st Floor Bedroom Motion,2
