#
# MotionMap.config
#
#   Version             Comment
#       3.0             Added debugDeviceMode to all physical device definitions
#       2.0             Added MultiSensor, Thermostat, Scene and Occupation Actions
#       1.0             Support for Motion Sensor, Companion and Load devices
#
# This file defines the behaviors of all the devices in a MotionMap home automation environment. 
# MotionMap operates as a plug-in to a Perceptive Indigo server and is dependant on the Insteon protocols and devices.
# Devices described here consist of Dimmers SwitchesOutletsThermostatsand Motion Sensors
#
# === WARNING DO NOT USE COMMAS IN THIS CSV FILE - EVEN IN THE COMMENTS ===
#
# Indigo Classifications of devices 
#
#   Controllers – A device that controls another device. Dimmers and motions sensors are good examples of these
#   Responders – A device that is controlled by another device
#
#
# MotionMap device families and their behavioral traits
#
#  MotionSensor – A motion Sensor that will effect a loadDevice
#  MultiSensor – Same as above, but with additional functionality such as Luminance, temperature, and vibration sensor functions
#  LoadDevices – A Switch or Dimmer usually a loadDevice that can potentially command other devices
#  Companions – A switch or Dimmer that is usually not a loadDevice device but endeavors to mimic the state of a loadDevice device (the non-loadDevice switch in a 3 way hallway switch environment)
#  HVAC_Insteon, HVAC_Nest - Thermostats. MotionMap will use input from these devices along with knowledge of motion and temperature sensors (multisensor) to adjust the climate in the house
#  HVAC_Insteon_Companion - A thermostat that is just used for acquiring human input and temperature sensing (no HVAC control on this unit - it will send messages to an assigned thermostat defined above)
#  OccupationAction - An occupation trigger that can be programatically defined. When triggered an indigo action will be launched
#  Scene - A collection of Load devices that will be turned on or off together. Scenes are a redefinition of the groups defined within indigo that make for a more reliable group control
#
#
# Syntax of this file
#
#  This file is parsed by MotionMap.py. It must be saved in CSV format to operate
#
#  Blank lines are skipped and ignored
#  Processing will continue till the end of the file unless stopped by the “-.” directive below
#  Lines that begin with '#' are comment lines and are not parsed
#  Lines that begin with '-' are directive lines that control the parsing flow as follows:
#
#    -d (or -debug) Turn on normal parsing debugging. This will echo minimal information to the indigo log during parsing for progress monitoring
#    -e (or -echo) Echo the following cell to the console during parsing
#    -h (or -header) The following line is a header for device type in cell B
#    -v (or -verbose) Turn on verbose debugging. This will echo detailed progress information to the indigo log during parsing
#    -p (or -pause) Pause Processing (used while debugging the parser and/or this config file)
#    -r (or -resume) Resume Processing  (used while debugging the parser and/or this config file)
#    -s (or -set) Set an environment variable or preference in MotionMap
#    -. Stop Processing  (used while debugging the parser and/or this config file)
#
########################################################

-echo,Parsing MotionMap.config version 1.0

########################################################
#
# Variable Definitions – There are analogs to these entries in MotionMap.plugin.py
#                                    These variable definitions effect the way MotionMap operates
#
# Syntax:
# -set,VariableName,Value
#
#     Variables:
#        gDebugName,Global Debug Logging setting (how verbose do you want the logs)
#
# Note String conversions will occur automatically in MotionMap.plugin.py
#
########################################################

#-set,gDebugMode,0

########################################################
#
# Motion Sensors – Used as Occupancy sensors
#
#   deviceName – The English name of the device
#   maxMovement – How long (in minutes) the sensor is allowed to stay on before forcing it off
#   minMovement – How long (in minutes) that non motion is allowed before non occupancy is assumed
#   debugDeviceMode - Extra debugging messages are logged for all interaction with this device (can be noDebug for silent, anything else for verbose)
#
#   IMPORTANT – Keep Motion sensors above all other devices because the other devices will register with the motion sensors during initialization (one pass)
#
########################################################

#-h,MotionSensor
#deviceName,maxMovement,minMovement,debugDeviceMode
#1st Floor Bathroom Motion,120,20,noDebug

########################################################
#
# Multi Sensors
#
#   deviceName – The English name of the device
#   maxMovement – How long (in minutes) the sensor is allowed to stay on before forcing it off
#   minMovement – How long (in minutes) that non motion is allowed before non occupancy is assumed
#   debugDeviceMode - Extra debugging messages are logged for all interaction with this device (can be noDebug for silent, anything else for verbose)
#
#   IMPORTANT – Keep Multi sensors Before all other devices because the other devices will register with the motion sensors during initialization (one pass)
#
########################################################

-h,Multisensor
deviceName,maxMovement,minMovement,debugDeviceMode
BackStairsMultisensor,60,5,noDebug
ButlerKitchenMultisensor,60,10,noDebug
CarPortMultisensor,60,5,noDebug
DiningRoomMultisensorA,60,5,noDebug
DiningRoomMultisensorB,60,5,noDebug
DownstairsHallLeftLightsAMultisensor,60,5,noDebug
DownstairsHallLeftLightsBMultisensor,60,5,noDebug
DownstairsHallRightAMultisensor,60,5,noDebug
DownstairsHallRightBMultisensor,60,5,noDebug
FamilyRoomMultisensor,60,10,noDebug
FamilyRoomBathMultisensor,60,10,noDebug
FoyerCoatClosetMultisensor,60,10,noDebug
GarageHall1Multisensor,60,10,noDebug
GarageHall2Multisensor,60,10,noDebug
GarageHall3Multisensor,60,10,noDebug
GregsOfficeClosetMultisensor,60,5,noDebug
GregsOfficeBathMultisensor,60,10,noDebug
GregsOfficeBathShowerMultisensor,60,5,noDebug
GregsOfficeDoorMultisensor,480,15,noDebug
GregsOfficeMultisensor,480,15,noDebug
GuestBathMultisensor,60,10,noDebug
GuestMultisensor,60,10,noDebug
KitchenBathMuiltisensor,60,10,noDebug
LaundryRoomMultisensor,60,10,noDebug
MasterBarbiesClosetMultisensor,60,5,noDebug
MasterGregsClosetMultisensor,60,5,noDebug
MasterBathMultiSensor,60,10,noDebug
MasterBathShowerMultisensor,60,5,noDebug
MasterBathLavMultisensor,60,10,noDebug
MasterHallMultisensor,60,5,noDebug
MJBedroomBathMultisensor,60,5,noDebug
MJBedroomClosetMultisensor,60,5,noDebug
MJBedroomLavMultisensor,60,5,noDebug
MJBedroomMainMultisensor,60,5,noDebug
MJBedroomNookMultisensor,60,5,noDebug
MJBedroomShowerMultisensor,60,5,noDebug
PatioMultisensor,60,10,noDebug
QuadMasterHallLightMultisensor,60,5,noDebug
QuadMultisensorA,60,5,noDebug
QuadMultisensorB,60,5,noDebug
ServerClosetMultisensor,60,10,noDebug
UpstairsHallRightAMultisensor,60,5,noDebug
UpstairsHallRightBMultisensor,60,5,noDebug
UpstairsHallRightCMultisensor,60,5,noDebug
WineRoomMultisensor,60,10,noDebug

########################################################
#
# CamMotionSensors
#
#   deviceName – The English name of the device
#   maxMovement – How long (in minutes) the sensor is allowed to stay on before forcing it off
#   minMovement – How long (in minutes) that non motion is allowed before non occupancy is assumed
#   influentialLights – list of lights that may create false motion events for this camera at night
#   debugDeviceMode - Extra debugging messages are logged for all interaction with this device (can be noDebug for silent, anything else for verbose)
#
#   IMPORTANT – Keep Multi sensors Before all other devices because the other devices will register with the motion sensors during initialization (one pass)
#
########################################################

-h,CamMotion
deviceName,maxMovement,minMovement,influentialLights,debugDeviceMode
CamBackYardMotion,60,5,DogRunAndWaterfallFloodLight,CarPortLights,noDebug
CamCarPortMotion,60,5,CarPortLights;Front Porch;GarageDoorLights;DogRunAndWaterfallFloodLight;CarPortCarriageLights,noDebug
CamLeftFrontHouseMotion,60,5,CarPortLights;Front Porch;PatioCarriageLights,noDebug
CamGarageMotion,60,5,Front Porch;PatioCarriageLights;GarageDoorLights,noDebug
CamRightFrontHouseMotion,60,5,Front Porch;PatioCarriageLights;GarageDoorLights,noDebug

########################################################
#
#    LoadDevices – Usually a Dimmer Switch or Outlet
#
#   deviceName – The English name of the device
#   maxNonMotionTime – The maximum of time (in minutes) that this device is allowed to stay on while receiving no motion events
#   maxOnTime – The maximum of time (in minutes) that this device is allowed to stay on (regardless of motion sensor)
#   daytimeOnLevel – The light level to turn this device during the daytime 0 is off1 is on for switch1-100 is percent for dimmer
#   nighttimeOnLevel – The light level to turn this device during the daytime (0 is off1 is on for switch1-100 is percent for dimmer)
#	specialFeatures = A list that can contain any or the following string commands
#						flash: flash the device 1 mionute prior to turning off;
#						beep: beep the device 1 minute prior to turning off;
#						bedtime: Disable Controllers until morning
#   onControllers – these are the controllers (motion sensors) that will turn this device on (and sustain sustain)
#   sustainControllers – these are the controllers (motion sensors) that can keep a device on (sustain only will not turn the device on)
#	maxSequentialErrorsAllowed - (optional, default is 2) the maximum numbers of consecutive errors allowd before marking this device unnresponsive
#   debugDeviceMode - Extra debugging messages are logged for all interaction with this device (can be noDebug for silent, anything else for verbose)
#
#	Note: if a load device doesnt have any motions sensors defined, they will stay on for maxOnTime before auto Off
#
########################################################

-h,LoadDevice
deviceName,maxNonMotionTime,maxOnTime,daytimeOnLevel,nighttimeOnLevel,specialFeatures,onControllers,sustainControllers,maxSequentialErrorsAllowed,debugDeviceMode
BackStairsLights,5,30,60,25,flash,GarageHall3Multisensor;BackStairsMultisensor,,2,noDebug
ButlerKitchenLight,5,60,80,60,flash,ButlerKitchenMultisensor,,2,noDebug
CarPortCarriageLights,5,60,0,30,flash,CarPortMultisensor,,2,noDebug
DogRunAndWaterfallFloodLight,30,31,100,100,flash,CamBackYardMotion,,2,noDebug
DownstairsHallLeftLights,5,60,0,30,flash,DownstairsHallLeftLightsAMultisensor;DownstairsHallLeftLightsBMultisensor,,2,noDebug
DownstairsHallRightLights,5,60,60,30,flash,DownstairsHallRightAMultisensor;DownstairsHallRightBMultisensor,,2,noDebug
Dining Chandelier,30,600,0,30,flash,,DiningRoomMultisensorB;DiningRoomMultisensorA;DownstairsHallRightAMultisensor;DownstairsHallLeftLightsAMultisensor,2,noDebug
DiningRoomCans,10,600,0,30,flash,DownstairsHallRightAMultisensor;DiningRoomMultisensorA;DownstairsHallLeftLightsAMultisensor,DiningRoomMultisensorB,2,noDebug
FamilyRoomBathVanityLight,20,60,100,30,flash,FamilyRoomBathMultisensor,,2,noDebug
FamilyRoomBathFan,20,60,100,100,flash,,FamilyRoomBathMultisensor,2,noDebug
FamilyRoomBathFanLight,20,60,100,30,flash,,FamilyRoomBathMultisensor,2,noDebug
FamilyRoomCanLights,60,300,0,40,flash,DownstairsHallRightBMultisensor;FamilyRoomMultisensor,,2,noDebug
#FamilyRoomOutletTop,360,360,100,100,,,,2,noDebug
FamilyRoomOutletBottom,360,0,100,100,,,,2,noDebug
