#
# MotionMap.config,,,,,,,,,,
#
#   Version             Comment,,,,,,,,,,
#       3.0             Added debugDeviceMode to all physical device definitions,,,,,,,,,,
#       2.0             Added MultiSensor; Thermostat; Scene and Occupation Actions,,,,,,,,,,
#       1.0             Support for Motion Sensor; Companion and Load devices,,,,,,,,,,
#
# This file defines the behaviors of all the devices in a MotionMap home automation environment.,,,,,,,,,,
# MotionMap operates as a plug-in to a Perceptive Indigo server and is dependant on the Insteon protocols and devices.,,,,,,,,,,
# Devices described here consist of Dimmers SwitchesOutletsThermostatsand Motion Sensors,,,,,,,,,,
#
# === WARNING DO NOT USE COMMAS IN THE NAMES AND TEXT OF THIS CSV FILE - EVEN IN THE COMMENTS ===,,,,,,,,,,
#
# Indigo Classifications of devices,,,,,,,,,,
#
#   Controllers – A device that controls another device. Dimmers and motions sensors are good examples of these,,,,,,,,,,
#   Responders – A device that is controlled by another device,,,,,,,,,,
#
#
# MotionMap device families and their behavioral traits,,,,,,,,,,
#
#  MotionSensor – A motion Sensor that will effect a loadDevice,,,,,,,,,,
#  MultiSensor – Same as above; but with additional functionality such as Luminance; temperature; and vibration sensor functions,,,,,,,,,,
#  LoadDevices – A Switch or Dimmer usually a loadDevice that can potentially command other devices,,,,,,,,,,
#  Companions – A switch or Dimmer that is usually not a loadDevice device but endeavors to mimic the state of a loadDevice device (the non-loadDevice switch in a 3 way hallway switch environment),,,,,,,,,,
#  HVAC_Insteon; HVAC_Nest - Thermostats. MotionMap will use input from these devices along with knowledge of motion and temperature sensors (multisensor) to adjust the climate in the house,,,,,,,,,,
#  HVAC_Insteon_Companion - A thermostat that is just used for acquiring human input and temperature sensing (no HVAC control on this unit - it will send messages to an assigned thermostat defined above),,,,,,,,,,
#  OccupationAction - An occupation trigger that can be programatically defined. When triggered an indigo action will be launched,,,,,,,,,,
#  Scene - A collection of Load devices that will be turned on or off together. Scenes are a redefinition of the groups defined within indigo that make for a more reliable group control,,,,,,,,,,
#
#
# Syntax of this file,,,,,,,,,,
#
#  This file is parsed by MotionMap.py. It must be saved in CSV format to operate,,,,,,,,,,
#
#  Blank lines are skipped and ignored,,,,,,,,,,
#  Processing will continue till the end of the file unless stopped by the “-.” directive below,,,,,,,,,,
#  Lines that begin with '#' are comment lines and are not parsed,,,,,,,,,,
#  Lines that begin with '-' are directive lines that control the parsing flow as follows:,,,,,,,,,,
#
#    -d (or -debug) Turn on normal parsing debugging. This will echo minimal information to the indigo log during parsing for progress monitoring,,,,,,,,,,
#    -e (or -echo) Echo the following cell to the console during parsing,,,,,,,,,,
#    -h (or -header) The following line is a header for device type in cell B,,,,,,,,,,
#    -v (or -verbose) Turn on verbose debugging. This will echo detailed progress information to the indigo log during parsing,,,,,,,,,,
#    -p (or -pause) Pause Processing (used while debugging the parser and/or this config file),,,,,,,,,,
#    -r (or -resume) Resume Processing  (used while debugging the parser and/or this config file),,,,,,,,,,
#    -s (or -set) Set an environment variable or preference in MotionMap,,,,,,,,,,
#    -. Stop Processing  (used while debugging the parser and/or this config file),,,,,,,,,,
#
########################################################
,,,,,,,,,,
-echo,Parsing MotionMap.config version 1.0,,,,,,,,,
,,,,,,,,,,
########################################################
#
# Variable Definitions – There are analogs to these entries in MotionMap.plugin.py,,,,,,,,,,
#                                    These variable definitions effect the way MotionMap operates,,,,,,,,,,
#
# Syntax:,,,,,,,,,,
# -set;VariableName;Value,,,,,,,,,,
#
#     Variables:,,,,,,,,,,
#        gDebugName;Global Debug Logging setting (how verbose do you want the logs),,,,,,,,,,
#
# Note String conversions will occur automatically in MotionMap.plugin.py,,,,,,,,,,
#
########################################################
,,,,,,,,,,
#-set,gDebugMode,0,,,,,,,,
#-set,MMLoggingMode,debug,,,,,,,,
########################################################
#
# Motion Sensors – Used as Occupancy sensors,,,,,,,,,,
#
#   deviceName – The English name of the device,,,,,,,,,,
#   maxMovement – How long (in minutes) the sensor is allowed to stay on before forcing it off,,,,,,,,,,
#   minMovement – How long (in minutes) that non motion is allowed before non occupancy is assumed,,,,,,,,,,
#   debugDeviceMode - Extra debugging messages are logged for all interaction with this device (can be noDebug for silent; anything else for verbose),,,,,,,,,,
#			autoEnableActivityLight - true = manage turning on or off activity light at daytime/nighttime events; false dont do this behavior (supported by Insteon motion only)
#   IMPORTANT – Keep Motion sensors above all other devices because the other devices will register with the motion sensors during initialization (one pass),,,,,,,,,,
#
# Note: Motionsensor also maintains an indigo variable 'NameOfMotionsensor.Occupation' that contains the current occupation state,,,,,,,,,,
#   ('OccupiedAll';'UnoccupiedAll';'# Offline #' and '# Bedtime #'),,,,,,,,,,
#
#	Note2: If minMovement is 0, the load devices will not honor a debounce time (blackout time) when getting an ON event right after an OFF event.
#        This is designed to allow rapid on/off in special cases like contact switch devices (cabinet doors)
#
########################################################
,,,,,,,,,,
-h,MotionSensor,,,,,,,,,
deviceName,maxMovement,minMovement,autoEnableActivityLight,debugDeviceMode,,,,,,,
CoatClosetMotion,30,5,false,noDebug,,,,,,,
GarageManDoorMotion,480,15,false,noDebug,,,,,,,
GarageWorkbenchMotion,480,30,false,noDebug,,,,,,,
GregsOfficeMotion,480,15,false,noDebug,,,,,,,
GregsDeskMotion,480,15,true,noDebug,,,,,,,
GuestBathMotion,90,30,false,noDebug,,,,,,,
GuestRoomMotion,480,240,true,noDebug,,,,,,,
HalfBathMotion,90,30,false,noDebug,,,,,,,
LaundryMotion,90,30,false,noDebug,,,,,,,
MasterBathVanityMotion,60,5,false,noDebug,,,,,,,
MasterBathTubMotion,60,5,false,noDebug,,,,,,,
MasterBathLavMotion,60,5,false,noDebug,,,,,,,
MasterClosetMotion,60,5,false,noDebug,,,,,,,
MasterClosetMotionB,60,5,false,noDebug,,,,,,,
UpstairsBathroomMotion,120,15,false,noDebug,,,,,,,
#The following are contact sensors, not motion sensors... But they work the same way
DogDoorSensor,20,0,false,noDebug,,,,,,,
SecretShelfSensor,20,0,false,noDebug,,,,,,,
#The following are Remotes, not motion sensors... But they work the same way... just send on/off messages (from various buttons)

########################################################
#
# IOLink Sensors – Used as motion/ovvupancy sensors,,,,,,,,,,
#
# The following are I/O Garage Door controllers, not motion sensors... But they work the same way (for the on/off state aspect)
#	Its a simple override on top of motion sensor object to cover the ioLink Lack of On-State (it uses binaryInput1 instead)
#
#   deviceName – The English name of the device,,,,,,,,,,
#   maxMovement – How long (in minutes) the sensor is allowed to stay on before forcing it off,,,,,,,,,,
#   minMovement – How long (in minutes) that non motion is allowed before non occupancy is assumed,,,,,,,,,,
#   debugDeviceMode - Extra debugging messages are logged for all interaction with this device (can be noDebug for silent; anything else for verbose),,,,,,,,,,
#
#   IMPORTANT – Like Motion sensors, keep IOLink above all other devices because the other devices will register with the motion sensors during initialization (one pass),,,,,,,,,,
#
# Note: Like Motion sensors, IOLinks also maintains an indigo variable 'NameOfMotionsensor.Occupation' that contains the current occupation state,,,,,,,,,,
#   ('OccupiedAll';'UnoccupiedAll';'# Offline #' and '# Bedtime #'),,,,,,,,,,
#
########################################################
-h,IOLink,,,,,,,,,
deviceName,maxMovement,minMovement,debugDeviceMode,,,,,,,
GarageControllerGreg,480,0,noDebug,,,,,,,
GarageControllerBarbie,480,0,noDebug,,,,,,,

########################################################
#
# MultisensorMotion,,,,,,,,,,
#
#   deviceName – The English name of the device,,,,,,,,,,
#   maxMovement – How long (in minutes) the sensor is allowed to stay on before forcing it off,,,,,,,,,,
#   minMovement – How long (in minutes) that non motion is allowed before non occupancy is assumed,,,,,,,,,,
#   debugDeviceMode - Extra debugging messages are logged for all interaction with this device (can be noDebug for silent; anything else for verbose),,,,,,,,,,
#
#   IMPORTANT – Keep Multi sensors Before all other devices because the other devices will register with the motion sensors during initialization (one pass),,,,,,,,,,
#
# Note: Multisensor also maintains an indigo variable 'NameOfMultisensor.Occupation' that contains the current occupation state,,,,,,,,,,
#   ('OccupiedAll';'UnoccupiedAll';'# Offline #' and '# Bedtime #'),,,,,,,,,,
#
# NOTE: To supress LED on Fibaro Multisensor; You just need to change the value for Parameter 80 governing the LED signaling mode from 10 (default) to a 0,,,,,,,,,,
#
########################################################
,,,,,,,,,,
#-h,MultisensorMotion,,,,,,,,,
#deviceName,maxMovement,minMovement,debugDeviceMode,,,,,,,
#_TestMotionDimmerMotion,60,2,Debug,,,,,,,
,,,,,,,,,,
########################################################
#
# MultisensorVibration,,,,,,,,,,
#
#   deviceName – The English name of the device,,,,,,,,,,
#
########################################################
,,,,,,,,,,
#-h,MultisensorVibration,,,,,,,,,
#deviceName,debugDeviceMode,,,,,,,,,
#AeonTest1MultisensorVibration,noDebug,,,,,,,,,
,,,,,,,,,,
########################################################
#
# MultisensorLuminance,,,,,,,,,,
#
#   deviceName – The English name of the device,,,,,,,,,,
#
########################################################
,,,,,,,,,,
#-h,MultisensorLuminance,,,,,,,,,
#deviceName,debugDeviceMode,,,,,,,,,
#AeonTest1MultisensorLuminance,noDebug,,,,,,,,,
,,,,,,,,,,
########################################################
#
# MultisensorHumidity,,,,,,,,,,
#
#   deviceName – The English name of the device,,,,,,,,,,
#
########################################################
,,,,,,,,,,
#-h,MultisensorHumidity,,,,,,,,,
#deviceName,debugDeviceMode,,,,,,,,,
#AeonTest1MultisensorHumidity,noDebug,,,,,,,,,
,,,,,,,,,,
########################################################
#
# MultisensorUltraviolet,,,,,,,,,,
#
#   deviceName – The English name of the device,,,,,,,,,,
#
########################################################
,,,,,,,,,,
#-h,MultisensorUltraviolet,,,,,,,,,
#deviceName,debugDeviceMode,,,,,,,,,
#AeonTest1MultisensorUltraviolet,noDebug,,,,,,,,,
,,,,,,,,,,
########################################################
#
# MultisensorTemperature,,,,,,,,,,
#
#   deviceName – The English name of the device,,,,,,,,,,
#
########################################################
,,,,,,,,,,
#-h,MultisensorTemperature,,,,,,,,,
#deviceName,proirity,debugDeviceMode,,,,,,,,
#AeonTest1MultisensorTemperature,5,noDebug,,,,,,,,
,,,,,,,,,,
########################################################
#
# CamMotionSensors,,,,,,,,,,
#
#   deviceName – The English name of the device,,,,,,,,,,
#   maxMovement – How long (in minutes) the sensor is allowed to stay on before forcing it off,,,,,,,,,,
#   minMovement – How long (in minutes) that non motion is allowed before non occupancy is assumed,,,,,,,,,,
#   influentialLights – list of lights that may create false motion events for this camera at night,,,,,,,,,,
#   influentialTimeout – list of lights that may create false motion events for this camera at night,,,,,,,,,,
#   exclusionLights - How long (in seconds) that the influential light influences this camera
#   debugDeviceMode - Extra debugging messages are logged for all interaction with this device (can be noDebug for silent; anything else for verbose),,,,,,,,,,
#
#   IMPORTANT – Keep Multi sensors Before all other devices because the other devices will register with the motion sensors during initialization (one pass),,,,,,,,,,
#
########################################################
,,,,,,,,,,
-h,CamMotion,,,,,,,,,
deviceName,maxMovement,minMovement,influentialLights,influentialTimeout,exclusionLights,debugDeviceMode,,,,
CamGarageMotion,60,5,GarageLights,30,,noDebug,,,,
CamGarage2Motion,60,5,GarageLights,30,,noDebug,,,,

########################################################
#
# OccupationGroup – A collection of MMDevices (members) are monitored for Occupation related events that are then relayed to any subscriber,,,,,,,,,,
#                   of the OccupationGroup. Devices being monitored include MotionSensors; Multisensors; and other Occupation Groups.,,,,,,,,,,
#
#   All occupation Events are relayed/generated; including:,,,,,,,,,,
#
#    'OccupiedPartial'      One or more of the members in the group are reporting they are occupied,,,,,,,,,,
#    'OccupiedAll'   All of the members in the group are reporting they are occupied,,,,,,,,,,
#    'UnoccupiedAll' All of the members in the group are reporting they are unoccupied,,,,,,,,,,
#
# Other MotionMap devices can subscribe to an OccupationGroup to be notified of Occupation anywhere and everywhere in the,,,,,,,,,,
# House/region/room/area being watched by the members,,,,,,,,,,
#
#   deviceName – The name of the OccupationGroup,,,,,,,,,,
#	  members - The MotionSensors; Multisensors; and other Occupation Groups that are being monitored for occupation events to be relayed,,,,,,,,,,
#   unoccupiedRelayDelayMinutes - When an occupation state becomes untrue; delay this long before relaying the new state (this helps reduce,,,,,,,,,,
#                                 unnecessary event oscillation),,,,,,,,,,
#			defeatBlackout - If nonzero, the load devices will not honor a debounce time (blackout time) when getting an ON event right after an OFF event
#                    This is designed to allow rapid on/off in special cases like contact switch devices (cabinet doors)
#
# Note: OccupationGroup also maintains an indigo variable 'NameOfOccupationGroup.Occupation' that contains the current occupation state,,,,,,,,,,
#   ('OccupiedPartial';'OccupiedAll';'UnoccupiedAll';'# Offline #' and '# Bedtime #'),,,,,,,,,,
#
#	Note2:
#
########################################################
,,,,,,,,,,
-h,OccupationGroup,,,,,,,,,
deviceName,members,unoccupiedRelayDelayMinutes,defeatBlackout,debugDeviceMode,,,,,,,
MasterCloset,MasterClosetMotion;MasterClosetMotionB,30,0,noDebug,,,,,,,
MasterBath,MasterBathVanityMotion;MasterBathTubMotion,60,0,noDebug,,,,,,,
GregsOffice,GregsOfficeMotion;GregsDeskMotion,1,0,noDebug,,,,,,,
# Public areas,,,,,,,,,,
#FamilyRoomCabinet,FamilyCabinetDoor1;FamilyCabinetDoor2;FamilyCabinetDoor3;FamilyCabinetDoor4,0,1,noDebug,,,,,,,
# Bedrooms,,,,,,,,,,
#DownstairsLeftBedrooms,GuestMultisensorMotion,0,0,noDebug,,,,,,,
# AC Zones,,,,,,,,,,
#AcZone1LeftSideHouse,DownstairsLeft;UpstairsLeft;UpstairsLeftBedrooms,0,0,noDebug,,,,,,,
# Security,,,,,,,,,,
#House,DownstairsRight;DownstairsLeft;UpstairsRight;UpstairsLeft,20,0,noDebug,,,,,,,
#DoorFrontPatioLockTrigger,House;PatioMultisensorMotion,0,0,noDebug,,,,,,,
#GregsOfficeTestGroup,GregsOfficeMultisensorMotion;GregsOfficeDoorMultisensorMotion;AeonTest1MultisensorMotion,2,0,noDebug,,,,,,,
,,,,,,,,,,
########################################################
#
#    LoadDevices – Usually a Dimmer Switch or Outlet,,,,,,,,,,
#
#   deviceName – The English name of the device,,,,,,,,,,
#   unoccupationDelay – A delay (in minutes) before turning the device off after an unoccupation event,,,,,,,,,,
#   maxOnTime – The maximum of time (in minutes) that this device is allowed to stay on (regardless of motion sensor),,,,,,,,,,
#   daytimeOnLevel – The light level to turn this device during the daytime (0 is off 1 is on for switch : 1-100 is percent for dimmer),,,,,,,,,,
#   nighttimeOnLevel – The light level to turn this device during the daytime (0 is off 1 is on for switch : 1-100 is percent for dimmer),,,,,,,,,,
#	specialFeatures = A list that can contain any or the following string commands,,,,,,,,,,
#						StatSync: Periodic Status commands are performed synchronously (Needed by some ZWave devices and OutletLinc),,,,,,,,,,
#						StatAsync: Periodic Status commands are performed asynchronously (Needed by some ZWave devices and OutletLinc),,,,,,,,,,
#						flash: flash the device 1 mionute prior to turning off;,,,,,,,,,,
#						beep: beep the device 1 minute prior to turning off;,,,,,,,,,,
#						bedtime: Disable Controllers until morning,,,,,,,,,,
#						noMax: Disable 24 hour maximum on limit (having no controllers also does this),,,,,,,,,,
#   onControllers* – these are the controllers (motion sensors) that will turn this device on (and sustain sustain),,,,,,,,,,
#   sustainControllers* – these are the controllers (motion sensors) that can keep a device on (sustain only will not turn the device on),,,,,,,,,,
#	maxSequentialErrorsAllowed - (optional; default is 2) the maximum numbers of consecutive errors allowd before marking this device unnresponsive,,,,,,,,,,
#   debugDeviceMode - Extra debugging messages are logged for all interaction with this device (can be noDebug for silent; anything else for verbose),,,,,,,,,,
#
#	Note: if a load device doesnt have any motions sensors (controllers) defined; they will stay on for unoccupationDelay (minutes) before auto Off. If unoccupationDelay is 0, it will stay on forever,,,,,,,,,,
# Note2: Some of the devices are commented out... that is because we are not using them for anything at the moment (or they are temporarilly disconnected) and we have no need to process them,,,,,,,,,,
# Note3: *LoadDevices make custom OccupationDevices during initialization for all groups of motion sensors declared as onControllers and sustainControllers,,,,,,,,,,
#								They are named 'deviceName'_OG for ON Groups and 'deviceName'_SG for Sustain Groups,,,,,,,,,,
########################################################
,,,,,,,,,,
-h,LoadDevice,,,,,,,,,
deviceName,unoccupationDelay,daytimeOnLevel,nighttimeOnLevel,specialFeatures,onControllers,sustainControllers,maxSequentialErrorsAllowed,debugDeviceMode,,
BackPorchCarriageLight,600,100,100,StatAsync,,,2,noDebug,,
BarbiesOfficeFanLight,0,100,100,StatAsync,,,2,noDebug,,
BarbiesOfficeOutlet,0,100,100,StatAsync,,,2,noDebug,,
DiningChandelier,600,100,100,StatAsync,,,2,noDebug,,
DiningSconce,600,100,100,StatAsync,,,2,noDebug,,
DownstairsHallLight,60,100,100,StatAsync;flash,,,2,noDebug,,
FamilyCabinetRopeLight,0,100,100,StatAsync,,,2,noDebug,,
FamilyRoomFireplaceWallOutletSwitch,0,100,100,StatAsync,,,2,noDebug,,
FamilyRoomFireplaceRightOutletTop,0,100,100,StatAsync,,,2,noDebug,,
FamilyRoomFireplaceRightOutletBottom,0,100,100,StatAsync,,,2,noDebug,,
FamilyRoomFireplaceLeftOutletTop,0,100,100,StatAsync,,,2,noDebug,,
FamilyRoomFireplaceLeftOutletBottom,0,100,100,StatAsync,,,2,noDebug,,
FamilyFan,600,100,100,StatAsync,,,2,noDebug,,
FamilyFrontCans,600,100,100,StatAsync,,,2,noDebug,,
FamilyLight,600,100,100,StatAsync,,,2,noDebug,,
FamilyRearCans,600,100,100,StatAsync,,,2,noDebug,,
FoyerLight,600,100,100,StatAsync;flash,,,2,noDebug,,
GameRoomFront,600,100,100,StatAsync,,,2,noDebug,,
GameRoomRear,600,100,100,StatAsync,,,2,noDebug,,
GarageHallLight,60,100,100,StatAsync;flash,,,2,noDebug,,
GarageLights,1,100,100,StatAsync;flash,GarageManDoorMotion;GarageWorkbenchMotion;GarageControllerGreg;GarageControllerBarbie,CamGarageMotion;CamGarage2Motion,2,noDebug,,
GregsOfficeCanLights,1,100,37,StatAsync;flash,GregsOffice,,2,noDebug,,
GregsOfficeLight,1,100,37,StatAsync;flash,,GregsOfficeMotion;GregsDeskMotion,2,noDebug,,
GregsOfficeWallOutletSwitch,1,0,0,StatAsync;flash,,GregsOfficeMotion;GregsDeskMotion,2,noDebug,,
GuestHallLight,1,100,100,StatAsync;flash,,GuestRoomMotion,2,noDebug,,
GuestLight,600,100,100,StatAsync;flash,,GuestRoomMotion,2,noDebug,,
GuestFan,600,100,100,StatAsync;flash,,GuestRoomMotion,2,noDebug,,
GuestBathMainLight,1,100,37,StatAsync;flash,GuestBathMotion,,2,noDebug,,
GuestBathVanityLight,1,100,37,StatAsync;flash,,GuestBathMotion,2,noDebug,,
GuestBathFan,1,100,37,StatAsync;flash,,GuestBathMotion,2,noDebug,,
HalfBathMainLight,1,100,100,StatAsync;flash,HalfBathMotion,,2,noDebug,,
HalfBathVanityLight,1,100,37,StatAsync;flash,,HalfBathMotion,2,noDebug,,
HalfBathFan,1,100,37,StatAsync;flash,,HalfBathMotion,2,noDebug,,
KitchenCabinetLights,480,100,100,StatAsync,,,2,noDebug,,
KitchenLights,600,100,100,StatAsync,,,2,noDebug,,
KitchenSinkLight,240,100,100,StatAsync;flash,,,2,noDebug,,
KitchenTableLights(Hidden) - Top,480,100,100,StatAsync,,,2,noDebug,,
KitchenBookShelfLights(Hidden) Top,480,100,100,StatAsync,,,2,noDebug,,
KitchenAccentLight3 - Top,480,100,100,StatAsync,,,2,noDebug,,
KitchenAccentLight2 - Bottom,480,100,100,StatAsync,,,2,noDebug,,
KitchenAccentLight1 - Top,480,100,100,StatAsync,,,2,noDebug,,
LaundryLight,0,100,100,StatAsync;flash,LaundryMotion,,2,noDebug,,
LaundryFan,0,100,100,StatAsync;flash,,LaundryMotion,2,noDebug,,
LivingroomSconces,600,100,100,StatAsync,,,2,noDebug,,
LivingroomSpotlights,600,100,100,StatAsync,,,2,noDebug,,
LivingroomWallOutlet,600,100,100,StatAsync,,,2,noDebug,,
MasterBathMainLight,60,100,100,StatAsync,,MasterBath,2,noDebug,,
MasterBathVanityLight,60,100,100,StatAsync,,MasterBath,2,noDebug,,
MasterBathShowerLight,40,100,10,StatAsync,MasterBath,,2,noDebug,,
#MasterBathChandelier,60,100,100,StatAsync,,,2,noDebug,,
MasterClosetLights,1,100,42,StatAsync;flash,MasterCloset,,2,noDebug,,
MasterLight,600,100,100,StatAsync,,,2,noDebug,,
MasterFan,600,100,100,StatAsync,,,2,noDebug,,
MasterLavLight,30,100,0,StatAsync,MasterBathLavMotion,,2,noDebug,,
MasterLavFan,30,100,100,StatAsync,,MasterBathLavMotion,2,noDebug,,
MasterFireplaceSwitch,600,100,100,StatAsync,,,2,noDebug,,
MJBedroomFanLight,600,100,100,StatAsync,,,2,noDebug,,
NookLight,600,100,100,StatAsync,,,2,noDebug,,
NookFan,600,100,100,StatAsync,,,2,noDebug,,
Pantry Rope,480,100,100,StatAsync,,,2,noDebug,,
StairwayLight,600,100,100,StatAsync;flash,,,2,noDebug,,
UpstairsBathroomShowerFan,60,100,100,StatAsync,,UpstairsBathroomMotion,2,noDebug,,
UpstairsBathroomShowerLight,60,100,100,StatAsync;flash,UpstairsBathroomMotion,,2,noDebug,,
UpstairsBathVanityLight,60,100,100,StatAsync;flash,,UpstairsBathroomMotion,2,noDebug,,
UpstairsBedroomQuad,60,100,100,StatAsync,,,2,noDebug,,
UpstairsHallLight,60,100,100,StatAsync,,,2,noDebug,,
#FakeLoadDevice,480,100,100,StatAsync;flash,,,2,noDebug,,

,,,,,,,,,,
########################################################
#
# Companion – Usually a Dimmer or Switch,,,,,,,,,,
#
#   deviceName – The English name of the device,,,,,,,,,,
#   loadDeviceName -  The loadDevice for this companion,,,,,,,,,,
#	maxSequentialErrorsAllowed - (optional; default is 2) the maximum numbers of consecutive errors allowed before marking this device unnresponsive,,,,,,,,,,
#   debugDeviceMode - Extra debugging messages are logged for all interaction with this device (can be noDebug for silent; anything else for verbose),,,,,,,,,,
#
########################################################
,,,,,,,,,,
-h,Companion,,,,,,,,,
deviceName,loadDeviceName,maxSequentialErrorsAllowed,debugDeviceMode,,,,,,,
DownstairsHallLightB,DownstairsHallLight,2,noDebug,,,,,,,
GarageHallLightB,GarageHallLight,2,noDebug,,,,,,,
GregsOfficeKeypad,GregsOfficeLight,2,noDebug,,,,,,,
GuestKeypad,GuestLight,2,noDebug,,,,,,,
GuestHallLightB,GuestHallLight,2,noDebug,,,,,,,
FamilyKeypad,FamilyLight,2,noDebug,,,,,,,
FoyerLightB,FoyerLight,2,noDebug,,,,,,,
KitchenLightsB,KitchenLights,2,noDebug,,,,,,,
KitchenCabinetsLightB,KitchenCabinetLights,2,noDebug,,,,,,,
MasterClosetLightsB,MasterClosetLights,2,noDebug,,,,,,,
MasterBathMainLightB,MasterBathMainLight,2,noDebug,,,,,,,
